"","site_code","BMI","BMI_special_note","invetigate_no","rank"
"1","1001G008",67.8125,"67.8125","-","B"
"2","1001G016",33.3653846153846,"33.3653846153846","-","E"
"3","1001G018",63.0263157894737,"63.0263157894737","-","C"
"4","1001G030",56.875,"56.875","-","C"
"5","1001G052",68.3,"68.3","-","B"
"6","1001G060",70.9285714285714,"70.9285714285714","-","B"
"7","1001G068",86.8421052631579,"86.8421052631579","-","A"
"8","1002G024",65.1829268292683,"65.1829268292683","-","B"
"9","1002G032",74.4396551724138,"74.4396551724138","-","B"
"10","1002G036",67.5,"67.5","-","B"
"11","1002G054",93.4,"93.4","-","A"
"12","1002G058",85.5989583333333,"85.5989583333333","-","A"
"13","1002G066",82.9166666666667,"82.9166666666667","-","A"
"14","1002G076",66.25,"66.25","-","B"
"15","1002G082",67.2058823529412,"67.2058823529412","-","B"
"16","1002G086",80.6643356643357,"80.6643356643357","-","A"
"17","1002G092",87.0238095238095,"87.0238095238095","-","A"
"18","1003G002",82.6379310344828,"82.6379310344828","-","A"
"19","1003G010",83.8125,"83.8125","-","A"
"20","1003G018",94.1549295774648,"94.1549295774648","-","A"
"21","1003G022",93.6363636363636,"93.6363636363636","-","A"
"22","1003G026",93.6871508379888,"93.6871508379888","-","A"
"23","1003G032",86.9821428571428,"86.9821428571428","-","A"
"24","1003G040",84.3115942028986,"84.3115942028986","-","A"
"25","1003G046",95.5017921146953,"95.5017921146953","-","A"
"26","1003G050",94.1358024691358,"94.1358024691358","-","A"
"27","1003G058",24.1304347826087,"24.1304347826087","-","E"
"28","1003G062",78.3870967741936,"78.3870967741936","-","B"
"29","1003G068",88.5197368421053,"88.5197368421053","-","A"
"30","1003G074",48.8068181818182,"48.8068181818182","-","D"
"31","1003G082",83.6637931034483,"83.6637931034483","-","A"
"32","1003G086",86.7748091603053,"86.7748091603053","-","A"
"33","1003G092",79.0671641791045,"79.0671641791045","-","B"
"34","1003G096",89.1857142857143,"89.1857142857143","-","A"
"35","1003G104",55.1923076923077,"55.1923076923077","-","C"
"36","1003G106",49.078947368421,"49.078947368421","-","D"
"37","1004G006",69.4475138121547,"69.4475138121547","-","B"
"38","1004G010",51.5845070422535,"51.5845070422535","-","C"
"39","1004G014",76.8263473053892,"76.8263473053892","-","B"
"40","1004G018",77.0478723404255,"77.0478723404255","-","B"
"41","1004G026",82.8980891719745,"82.8980891719745","-","A"
"42","1004G038",86.0416666666667,"86.0416666666667","-","A"
"43","1004G042",80.5857740585774,"80.5857740585774","-","A"
"44","1004G046",78.6945812807882,"78.6945812807882","-","B"
"45","1004G060",69.1032608695652,"69.1032608695652","-","B"
"46","1004G070",38.2142857142857,"38.2142857142857","-","D"
"47","1004G074",50.6578947368421,"50.6578947368421","-","C"
"48","1004G078",66.8258426966292,"66.8258426966292","-","B"
"49","1004G088",82.4590163934426,"82.4590163934426","-","A"
"50","1004G092",85.2340823970037,"85.2340823970037","-","A"
"51","1004G098",45.8333333333333,"45.8333333333333","-","D"
"52","1005G010",39,"39","-","D"
"53","1005G035",77.8663793103448,"77.8663793103448","-","B"
"54","1005G055",80.3373015873016,"80.3373015873016","-","A"
"55","1005G075",40.1923076923077,"40.1923076923077","-","D"
"56","1006G026",84.7101449275362,"84.7101449275362","-","A"
"57","1006G034",61.3815789473684,"61.3815789473684","-","C"
"58","1006G040",78.1687898089172,"78.1687898089172","-","B"
"59","1006G056",86.2390350877193,"86.2390350877193","-","A"
"60","1006G062",87.0738636363636,"87.0738636363636","-","A"
"61","1006G076",60.0294117647059,"60.0294117647059","-","C"
"62","1006G080",83.7230215827338,"83.7230215827338","-","A"
"63","1007G004",40.1056338028169,"40.1056338028169","-","D"
"64","1007G008",39.5454545454545,"39.5454545454545","-","D"
"65","1007G012",44.5786516853933,"44.5786516853933","-","D"
"66","1007G016",62.8164556962025,"62.8164556962025","-","C"
"67","1007G020",54.6220930232558,"54.6220930232558","-","C"
"68","1007G024",19.4736842105263,"19.4736842105263","-","E"
"69","1007G030",31.5540540540541,"31.5540540540541","-","E"
"70","1007G034",28.5,"28.5","-","E"
"71","1007G038",20.5487804878049,"20.5487804878049","-","E"
"72","1007G042",28.6363636363636,"28.6363636363636","-","E"
"73","1007G046",71.7021276595745,"71.7021276595745","-","B"
"74","1007G050",47.9166666666667,"47.9166666666667","-","D"
"75","1007G054",64.4444444444444,"64.4444444444444","-","C"
"76","1007G058",30.530303030303,"30.530303030303","-","E"
"77","1007G062",36.3333333333333,"36.3333333333333","-","D"
"78","1007G064",58.3108108108108,"58.3108108108108","-","C"
"79","1007G068",44.3229166666667,"44.3229166666667","-","D"
"80","1007G070",65.9146341463415,"65.9146341463415","-","B"
"81","1007G072",75.7352941176471,"75.7352941176471","-","B"
"82","1007G074",54.7093023255814,"54.7093023255814","-","C"
"83","1007G076",51.0752688172043,"51.0752688172043","-","C"
"84","1007G082",67.5301204819277,"67.5301204819277","-","B"
"85","1007G086",78.2954545454545,"78.2954545454545","-","B"
"86","1007G090",43.1779661016949,"43.1779661016949","-","D"
"87","1007G092",61.9047619047619,"61.9047619047619","-","C"
"88","1007G094",59.9047619047619,"59.9047619047619","-","C"
"89","1007G096",72.1,"72.1","-","B"
"90","1007G102",68.4663865546218,"68.4663865546218","-","B"
"91","1007G106",60.0649350649351,"60.0649350649351","-","C"
"92","1007G108",32.5,"32.5","-","E"
"93","1007G112",63.9423076923077,"63.9423076923077","-","C"
"94","1007G116",40.9210526315789,"40.9210526315789","-","D"
"95","1007G122",49.2647058823529,"49.2647058823529","-","D"
"96","1007G124",56,"56","-","C"
"97","1007G128",74.1206896551724,"74.1206896551724","-","B"
"98","1007G132",45.9615384615385,"45.9615384615385","-","D"
"99","1007G136",58.75,"58.75","-","C"
"100","1007G140",44.5762711864407,"44.5762711864407","-","D"
"101","1007G144",66.7605633802817,"66.7605633802817","-","B"
"102","1007G148",51.1280487804878,"51.1280487804878","-","C"
"103","1007G152",62.5735294117647,"62.5735294117647","-","C"
"104","1007G156",46.3586956521739,"46.3586956521739","-","D"
"105","1007G160",31.7857142857143,"31.7857142857143","-","E"
"106","1007G162",66.9127516778524,"66.9127516778524","-","B"
"107","1007G166",67.4122807017544,"67.4122807017544","-","B"
"108","1007G168",54.9137931034483,"54.9137931034483","-","C"
"109","1007G170",58.0555555555556,"58.0555555555556","-","C"
"110","1007G174",54.5977011494253,"54.5977011494253","-","C"
"111","1007G178",85.7327586206897,"85.7327586206897","-","A"
"112","1007G184",86.3275862068966,"86.3275862068966","-","A"
"113","1007G190",73.7574850299401,"73.7574850299401","-","B"
"114","1007G196",92.2006472491909,"92.2006472491909","-","A"
"115","1007G202",65.570987654321,"65.570987654321","-","B"
"116","1007G208",83.9236111111111,"83.9236111111111","-","A"
"117","1007G214",63.287037037037,"63.287037037037","-","C"
"118","1007G216",51.0227272727273,"51.0227272727273","-","C"
"119","1007G220",74.2361111111111,"74.2361111111111","-","B"
"120","1007G224",42.8191489361702,"42.8191489361702","-","D"
"121","1007G228",74.8603351955307,"74.8603351955307","-","B"
"122","1009G020",59.0625,"59.0625","-","C"
"123","1010G004",87.6815642458101,"87.6815642458101","-","A"
"124","1010G008",91.4189189189189,"91.4189189189189","-","A"
"125","1010G016",84.0669014084507,"84.0669014084507","-","A"
"126","1010G020",94.3545081967213,"94.3545081967213","-","A"
"127","1010G024",90.0791139240506,"90.0791139240506","-","A"
"128","1010G030",91.5789473684211,"91.5789473684211","-","A"
"129","1010G034",85.7861635220126,"85.7861635220126","-","A"
"130","1010G040",85.4058441558442,"85.4058441558442","-","A"
"131","1010G044",84.0030674846626,"84.0030674846626","-","A"
"132","1010G058",87.8455284552846,"87.8455284552846","-","A"
"133","1010G064",46.0975609756098,"46.0975609756098","-","D"
"134","1010G066",33.8,"33.8","-","E"
"135","1011G010",86.9303797468354,"86.9303797468354","-","A"
"136","1011G030",92.8633720930233,"92.8633720930233","-","A"
"137","1011G085",73.2456140350877,"73.2456140350877","-","B"
"138","1012G006",97.8835978835979,"97.8835978835979","-","A"
"139","1012G027",49.2857142857143,"49.2857142857143","-","D"
"140","1012G063",77.3333333333333,"77.3333333333333","-","B"
"141","1012G069",50.625,"50.625","-","C"
"142","1012G075",72.3235294117647,"72.3235294117647","-","B"
"143","1013G006",85.5223880597015,"85.5223880597015","-","A"
"144","1013G015",54.375,"54.375","-","C"
"145","1013G021",90.8386075949367,"90.8386075949367","-","A"
"146","1013G027",45,"45","-","D"
"147","1013G036",91.2640449438202,"91.2640449438202","-","A"
"148","1013G054",90.1336898395722,"90.1336898395722","-","A"
"149","1013G063",92.7029914529915,"92.7029914529915","-","A"
"150","1013G069",89.7772277227723,"89.7772277227723","-","A"
"151","1013G078",84.4209039548023,"84.4209039548023","-","A"
"152","1013G081",69.3,"69.3","-","B"
"153","1014G006",90.390243902439,"90.390243902439","-","A"
"154","1014G014",83.828125,"83.828125","-","A"
"155","1014G022",83.7328767123288,"83.7328767123288","-","A"
"156","1014G034",85.0178571428571,"85.0178571428571","-","A"
"157","1014G040",89.2561983471074,"89.2561983471074","-","A"
"158","1014G046",87.8691275167785,"87.8691275167785","-","A"
"159","1014G052",91.5596330275229,"91.5596330275229","-","A"
"160","1014G056",80.1041666666667,"80.1041666666667","-","A"
"161","1014G060",85.6923076923077,"85.6923076923077","-","A"
"162","1014G066",92.1404109589041,"92.1404109589041","-","A"
"163","1014G072",83.6363636363636,"83.6363636363636","-","A"
"164","1014G074",89.2549668874172,"89.2549668874172","-","A"
"165","1014G076",88.4285714285714,"88.4285714285714","-","A"
"166","1014G080",89.7360248447205,"89.7360248447205","-","A"
"167","1015G002",75.0160256410256,"75.0160256410256","-","B"
"168","1015G006",80.2352941176471,"80.2352941176471","-","A"
"169","1015G014",90.222602739726,"90.222602739726","-","A"
"170","1015G022",85.8876811594203,"85.8876811594203","-","A"
"171","1015G030",93.4007352941176,"93.4007352941176","-","A"
"172","1015G038",85.0669642857143,"85.0669642857143","-","A"
"173","1015G044",95.5128205128205,"95.5128205128205","-","A"
"174","1015G050",88.6556603773585,"88.6556603773585","-","A"
"175","1015G054",69.8046875,"69.8046875","-","B"
"176","1015G062",88.6,"88.6","-","A"
"177","1015G066",85.4452054794521,"85.4452054794521","-","A"
"178","1015G068",50.9375,"50.9375","-","C"
"179","1015G072",88.262331838565,"88.262331838565","-","A"
"180","1016G008",39.2424242424242,"39.2424242424242","-","D"
"181","1016G014",73.2792207792208,"73.2792207792208","-","B"
"182","1016G020",70.6439393939394,"70.6439393939394","-","B"
"183","1016G026",46,"46","-","D"
"184","1016G040",84.6641791044776,"84.6641791044776","-","A"
"185","1016G048",77.2473404255319,"77.2473404255319","-","B"
"186","1016G052",84.1219512195122,"84.1219512195122","-","A"
"187","1016G058",81.4830508474576,"81.4830508474576","-","A"
"188","1016G062",64.0584415584416,"64.0584415584416","-","C"
"189","1016G066",79.3026315789474,"79.3026315789474","-","B"
"190","1016G072",58.65625,"58.65625","-","C"
"191","1016G076",90.5,"90.5","-","A"
"192","1016G082",53.203125,"53.203125","-","C"
"193","1017G010",78.4119496855346,"78.4119496855346","-","B"
"194","1018G008",85.2160493827161,"85.2160493827161","-","A"
"195","1018G014",70.0274725274725,"70.0274725274725","-","B"
"196","1018G020",65.7352941176471,"65.7352941176471","-","B"
"197","1018G024",61.9791666666667,"61.9791666666667","-","C"
"198","1018G030",63,"63","-","C"
"199","1018G034",12.5,"12.5","-","E"
"200","1018G040",47.1078431372549,"47.1078431372549","-","D"
"201","1018G042",65,"65","-","B"
"202","1018G048",53.375,"53.375","-","C"
"203","1018G062",26.6911764705882,"26.6911764705882","-","E"
"204","1018G064",22.202380952381,"22.202380952381","-","E"
"205","1018G068",23.469387755102,"23.469387755102","-","E"
"206","1018G070",12.5,"12.5","-","E"
"207","1018G072",69.0384615384615,"69.0384615384615","-","B"
"208","1018G080",74.3171296296296,"74.3171296296296","-","B"
"209","1018G086",64.7008547008547,"64.7008547008547","-","C"
"210","1018G090",54.9090909090909,"54.9090909090909","-","C"
"211","1018G102",34,"34","-","E"
"212","1019G002",85,"85","-","A"
"213","1019G004",34.9285714285714,"34.9285714285714","-","E"
"214","1019G008",89.4893617021277,"89.4893617021277","-","A"
"215","1019G016",34.9107142857143,"34.9107142857143","-","E"
"216","1019G022",17.0454545454545,"17.0454545454545","-","E"
"217","1019G030",43.5,"43.5","-","D"
"218","1019G032",27.4166666666667,"27.4166666666667","-","E"
"219","1019G036",69,"69","-","B"
"220","1019G042",23.9,"23.9","-","E"
"221","1019G046",27.5,"27.5","-","E"
"222","1019G050",32.5,"32.5","-","E"
"223","1019G058",46.1111111111111,"46.1111111111111","-","D"
"224","1019G062",57.7702702702703,"57.7702702702703","-","C"
"225","1019G066",34.6621621621622,"34.6621621621622","-","E"
"226","1019G076",41.9375,"41.9375","-","D"
"227","1019G080",45.3787878787879,"45.3787878787879","-","D"
"228","1019G084",27.75,"27.75","-","E"
"229","1019G088",43.1,"43.1","-","D"
"230","1021G030",75.9166666666667,"75.9166666666667","-","B"
"231","1021G050",74.8333333333333,"74.8333333333333","-","B"
"232","1021G060",80.9126984126984,"80.9126984126984","-","A"
"233","1021G080",70.0882352941177,"70.0882352941177","-","B"
"234","1022G020",53.75,"53.75","-","C"
"235","1022G026",75.4518072289157,"75.4518072289157","-","B"
"236","1022G038",61.2264150943396,"61.2264150943396","-","C"
"237","1022G048",27.4626865671642,"27.4626865671642","-","E"
"238","1022G052",84.4444444444444,"84.4444444444444","-","A"
"239","1022G062",71.875,"71.875","-","B"
"240","1022G066",81.8421052631579,"81.8421052631579","-","A"
"241","1022G078",57.3,"57.3","-","C"
"242","1022G080",47,"47","-","D"
"243","1022G084",31.40625,"31.40625","-","E"
"244","1022G086",69.9375,"69.9375","-","B"
"245","1022G090",75.2397260273973,"75.2397260273973","-","B"
"246","1022G102",81.6949152542373,"81.6949152542373","-","A"
"247","1023G040",80,"80","-","A"
"248","1025G024",82.1036585365854,"82.1036585365854","-","A"
"249","1025G027",84,"84","-","A"
"250","1025G048",87.3239436619718,"87.3239436619718","-","A"
"251","1025G051",85.2951388888889,"85.2951388888889","-","A"
"252","1025G063",47.7272727272727,"47.7272727272727","-","D"
"253","1025G081",12.5,"12.5","-","E"
"254","1101G004",46.8145161290323,"46.8145161290323","-","D"
"255","1101G008",34.8170731707317,"34.8170731707317","-","E"
"256","1101G012",53.0397727272727,"53.0397727272727","-","C"
"257","1101G016",53.0555555555556,"53.0555555555556","-","C"
"258","1101G018",43.1140350877193,"43.1140350877193","-","D"
"259","1101G022",57.5,"57.5","-","C"
"260","1101G026",49.0178571428571,"49.0178571428571","-","D"
"261","1101G030",40.1229508196721,"40.1229508196721","-","D"
"262","1101G034",37.0454545454545,"37.0454545454545","-","D"
"263","1101G038",25.7407407407407,"25.7407407407407","-","E"
"264","1101G042",40,"40","-","D"
"265","1101G048",26.4285714285714,"26.4285714285714","-","E"
"266","1101G052",50.2631578947369,"50.2631578947369","-","C"
"267","1101G056",36.5625,"36.5625","-","D"
"268","1101G060",68.5110294117647,"68.5110294117647","-","B"
"269","1101G064",43.4926470588235,"43.4926470588235","-","D"
"270","1101G082",35.59375,"35.59375","-","D"
"271","1101G086",31.09375,"31.09375","-","E"
"272","1101G098",36.6666666666667,"36.6666666666667","-","D"
"273","1101G102",36.0810810810811,"36.0810810810811","-","D"
"274","1101G106",35.9090909090909,"35.9090909090909","-","D"
"275","1101G108",41.0576923076923,"41.0576923076923","-","D"
"276","1101G112",38.7037037037037,"38.7037037037037","-","D"
"277","1101G116",41.8181818181818,"41.8181818181818","-","D"
"278","1201G020",17.9545454545455,"17.9545454545455","-","E"
"279","1201G060",39.4767441860465,"39.4767441860465","-","D"
"280","1202G005",62.0833333333333,"62.0833333333333","-","C"
"281","1202G015",22.4715909090909,"22.4715909090909","-","E"
"282","1202G030",59.0957446808511,"59.0957446808511","-","C"
"283","1202G040",39.140625,"39.140625","-","D"
"284","1202G045",54.5149253731343,"54.5149253731343","-","C"
"285","1301G020",39.21875,"39.21875","-","D"
"286","1301G045",67.2435897435898,"67.2435897435898","-","B"
"287","1301G060",86.7439024390244,"86.7439024390244","-","A"
"288","1301G080",71.5,"71.5","-","B"
"289","1301G085",52.0394736842105,"52.0394736842105","-","C"
"290","1302G021",92.4311023622047,"92.4311023622047","-","A"
"291","1302G033",29.6875,"29.6875","-","E"
"292","1302G051",79.6951219512195,"79.6951219512195","-","B"
"293","1303G025",50.1785714285714,"50.1785714285714","-","C"
"294","1303G035",85.2364864864865,"85.2364864864865","-","A"
"295","1303G050",92.2340425531915,"92.2340425531915","-","A"
"296","1303G055",92.7130681818182,"92.7130681818182","-","A"
